"Formatted ID","Name","State","Percent Done By Story Plan Estimate","Percent Done By Story Count","Project","Owner","Lead Team","Go Live Date","Actual Start Date","Actual End Date","Planned Start Date","Planned End Date","Tags","Display Color","Dependencies","Dependencies","Risk","Risks","Risk Score","Tech Category","Status"
"ST13617","Accelerated Illinois Migration (AIM)","in progress","0.7043","0.7665","Data Migration","Lynette Molloy","Migration","2022-12-01","2021-03-23","","2022-01-01","2022-12-01","Learn About My Benefits;Pay and Finance My Care;Manage My Condition","#107c1e","","0","Cross Dependency Impact","0","0","","At Risk: Resources"
"ST15172","Virtual Primary Care - USP - HMO Plans","created","0.0","0.0","Commercial Medical Product","Patrick Keran","","","","","2022-06-10","2022-09-01","Virtual Primary Care","#848689","Need to have vPC launch on 7/1/22","0","Resources","0","0","","At Risk: Resources"
"ST8272","Claims Calculation","Will Not Implement","0.9764","0.9957","Provider & Claim Payment+","Christa Stevens","Operational","","2016-03-23","","","","","#21a2e0","","0","","0","0","",""
"ST8288","COB Determination","Will Not Implement","0.9976","0.9917","Provider & Claim Payment+","Christa Stevens","Operational","","2017-03-29","","","","","#21a2e0","","0","","0","0","",""
"ST10579","Salesforce Workflow Enhancements","Done","1.0","1.0","Ops Reporting","Matthew Nelson","Provider Reporting","","2019-04-10","2019-11-27","2020-01-14","2021-01-11","noProdCapArchNeeded","#848689","","0","","0","0","",""
"ST13654","PR3 FI - Fast Follower","Complete","0.9682","0.9181","Commercial Medical Product","Lori Maser","Commercial Product","2022-06-01","2021-08-17","","2022-01-01","2022-04-23","Live My Life","#21a2e0","","0","","0","0","",""
"ST13655","Benefit Ally - Oxford and UHC FI LG 100+","in progress","0.3852","0.2893","Consumer Engagement, Digital Therapeutic and Innovation Products","Shannon Maloney","Commercial Product","2023-03-01","2021-09-10","","2022-01-01","2023-03-01","Learn About My Benefits","#107c1e","","0","","0","0","",""
"ST13656","Therapy360 (AbleTo) Member Domain & Reporting Deferred from 2021","in progress","0.5829","0.7468","Consumer Engagement, Digital Therapeutic and Innovation Products","Shannon Maloney","Commercial Product","2022-07-01","2021-10-18","","2021-11-15","2022-07-01","ClinicalHZ","#fce205","","0","","0","0","",""
"ST13657","Care Cash on USP (Initial Product Build) FI LG 51+","in progress","0.6942","0.5892","Consumer Engagement, Digital Therapeutic and Innovation Products","Shannon Maloney","Commercial Product","2022-07-01","2022-02-09","","2022-01-01","2022-07-01","","#fce205","","0","","0","0","",""
"ST13658","3/1 LF Market Expansion (PR 3.4)","Done","1.0","1.0","Commercial Medical Product","Lori Maser","Commercial Product","2022-03-01","2021-12-20","","2022-01-01","2022-03-01","Receive Care","#21a2e0","","0","","0","0","",""
"ST13659","Life and Disability - Basic Life, Dep Life, AD&D - Fully Insured New Business","in progress","0.498","0.4951","Specialty","William Marks","Commercial Product","2022-10-01","2022-03-07","","2021-09-29","2022-10-01","ForStatusReport;Learn About My Benefits","#fce205","","1","","0","0","",""
"ST13662","2/1 FI Market Expansion (PR 3.3)","Done","0.9939","0.9709","Commercial Medical Product","Lori Maser","Commercial Product","2022-02-01","2021-01-06","","2022-01-01","2022-03-01","Live My Life","#21a2e0","","0","","0","0","",""
"ST13685","PRIME Migration R1 (Data Migration Only) - AL, CT, IL, MN, MT, ND, NJ, OK, SD","created","0.8931","0.8593","Data Migration","Lynette Molloy","Migration","2022-09-01","2020-10-20","","2022-01-01","2023-01-01","ForStatusReport","#fce205","","2","","0","0","",""
"ST13686","PRIME R1 Foundational (Scalability/Parity) Capabilities - AL, CT, IL, MN, MT, ND, NJ, OK, SD","created","0.8668","0.8461","Data Migration","Matt Quinnild","Migration","2022-09-01","2021-03-15","","2022-01-01","2023-01-01","","#fce205","","1","","0","0","",""
"ST13715","4/1/22 FI Market Expansions  (PR3.5) - CO (excl Select), WI, PA, MA","Done","0.9307","0.9517","Commercial Medical Product","Lori Maser","Commercial Product","2022-04-01","2021-04-23","","2022-01-01","2022-04-15","","#21a2e0","","0","","0","0","",""
"ST13716","Simply Engaged (scaled solution)","Done","0.0","0.0","Consumer Engagement, Digital Therapeutic and Innovation Products","Shannon Maloney","Commercial Product","2022-02-01","","","2021-09-01","2022-02-02","","#21a2e0","","0","","0","0","",""
"ST13991","Sanvello App Wave 2","Done","0.0","0.0","Consumer Engagement, Digital Therapeutic and Innovation Products","Shannon Maloney","Commercial Product","2022-01-01","","","2021-10-01","2021-12-31","","#21a2e0","","0","","0","0","",""
"ST13992","7/1 Market Expansion (TX for FI), & GA (FI, LF), Nav/Charter (AL, OK, NJ), IN & KY","in progress","0.8316","0.7657","Commercial Medical Product","Lori Maser","Commercial Product","2022-07-01","2021-01-28","","2022-01-01","2022-07-01","","#107c1e","","1","","0","0","",""
"ST13993","8/1 Nexus ACO Expansion","in progress","0.6442","0.5772","Commercial Medical Product","Lori Maser","Commercial Product","2022-08-01","2021-06-11","","2022-01-01","2022-07-01","Learn About My Benefits","#fce205","","2","","0","0","",""
"ST13994","Utah Tiered Options PPO","created","0.0","0.0","Commercial Medical Product","Lori Maser","Commercial Product","2022-09-01","2022-06-14","","2022-03-01","2022-09-01","","#107c1e","","1","","0","0","",""
"ST13995","Florida & Virgin Island Markets","in progress","0.6923","0.679","Commercial Medical Product","Milana  Gina","Commercial Product","2023-04-01","2022-04-22","","2022-04-01","2023-01-01","","#107c1e","","0","","0","0","",""
"ST13996","MidAtlantic Health Plans/Markets","created","0.4719","0.4696","Commercial Medical Product","Milana  Gina","Commercial Product","2023-04-01","2022-04-27","","2022-04-01","2023-01-01","","#107c1e","","0","","0","0","",""
"ST13998","Supplemental Health Products (CIPP, AP, HI) - Analysis Only","created","0.0","0.0","Specialty","William Marks","Commercial Product","2022-11-30","","","2022-08-01","2022-11-30","","#848689","","0","","0","0","",""
"ST13999","Reduce the cost of operations, reduce the support effort, and increase proactive reach to the brokers","created","0.0","0.0","Broker and Employer Experience","Christopher Kraus","Constituent Experience","2022-10-28","","","2022-01-01","2022-11-15","","#848689","","0","","0","0","",""
"ST14000","Grow functionality by adding products - Basic Life, AD&D, PEO - Oxford & Prime, RX, Spending Accounts, Member Enrollment","created","0.0","0.0","Broker and Employer Experience","Christopher Kraus","Constituent Experience","2022-10-28","","","2022-01-01","2022-11-15","","#848689","","1","","0","0","",""
"ST14001","Improve Broker Experience & NPS score","created","0.0","0.0","Broker and Employer Experience","Christopher Kraus","Constituent Experience","2022-12-15","","","2022-01-01","2022-12-30","","#848689","","0","","0","0","",""
"ST14002","Adobe Analytics (SAMx team) - For whole year","created","1.0","0.7143","Broker and Employer Experience","Andrew Russel","Constituent Experience","2022-12-02","2021-08-02","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14003","Automation - Whole year (SAMx)","in progress","0.7794","0.7805","Broker and Employer Experience","Andrew Russel","Constituent Experience","2022-12-02","2022-02-21","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14004","Experience Bucket - 2022 Overall, not aligned to 1 release","in progress","0.3323","0.2601","Broker and Employer Experience","Andrew Russel","Constituent Experience","2022-12-02","2022-01-10","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14005","KTLO/Minor Application Enhancement  (SAMx)","in progress","0.5223","0.4231","Broker and Employer Experience","Andrew Russel","Constituent Experience","2022-12-16","2021-10-15","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14007","ACIS/Complex New Business","Will Not Implement","0.0088","0.0345","Provider & Claim Payment+","Kendra Jones","Operational","2023-01-09","2022-02-22","","2022-09-01","2023-01-09","","#21a2e0","","0","","0","0","",""
"ST14008","ASO Billing for Payment Integrity Services","created","0.0127","0.1","Provider & Claim Payment+","Tiffany Hoover","Operational","2023-01-01","2022-04-25","","2023-01-10","2023-03-20","","#107c1e","","0","","0","0","",""
"ST14009","ACIS Migration Banking  & Payment Enhancements","in progress","0.5682","0.5882","Provider & Claim Payment+","Pamela J Occonnel","Operational","2023-12-31","2020-05-29","","2022-10-03","2023-12-31","","#107c1e","","0","","0","0","",""
"ST14010","Affordability: Ability to bundle payments for certain provider contracts and episodes of care","in progress","0.8366","0.8833","Provider & Claim Payment+","Janet Marshall","Operational","2022-06-01","2020-10-20","","2020-10-20","2022-09-01","","#107c1e","","0","","0","0","",""
"ST14011","Affordability: Enable savings via claim editing enhancement","in progress","0.8185","0.8304","Provider & Claim Payment+","Tiffany Hoover","Operational","2022-09-01","2020-01-17","","2022-02-01","2022-09-01","","#107c1e","","0","","0","0","",""
"ST14013","Enable Chiro Processing, Clinical Efficiency, Platform Routing","in progress","0.7437","0.7214","Provider & Claim Payment+","Lindsay McConville","Operational","2022-07-29","2021-07-21","","2021-05-03","2022-09-09","","#107c1e","","0","","0","0","",""
"ST14014","Claim Efficiency to Improve VPH and Ops Metrics","in progress","0.9417","0.939","Provider & Claim Payment+","Lindsay McConville","Operational","2022-12-31","2020-01-17","","2023-01-02","2023-12-30","","#107c1e","","0","","0","0","",""
"ST14015","Claim VPH and AA Rate Improvements with Streamlined UI Enhancements,  Targeted Examiner Routing and Integration with EIM","in progress","0.8529","0.7586","Provider & Claim Payment+","Lindsay McConville","Operational","2022-12-31","2022-02-13","","2021-07-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14016","Claim Mass Adjustment Utility","in progress","0.8696","0.8333","Provider & Claim Payment+","Lindsay McConville","Operational","2022-12-31","2021-10-19","","2021-09-01","2022-11-15","","#107c1e","","0","","0","0","",""
"ST14017","Achieve Claim Parity with PRIME COB Methodologies and Medical Policy Rule Refinement","in progress","0.513","0.5511","Provider & Claim Payment+","Lindsay McConville","Operational","2022-11-15","2019-09-11","","2021-01-01","2022-09-15","","#107c1e","","0","","0","0","",""
"ST14018","Episode of Care, Order of Benefit and Claim Frequency Code Enhancements to Improve Claim Quality","in progress","1.0","1.0","Provider & Claim Payment+","Lindsay McConville","Operational","2022-12-31","2022-02-07","","2021-10-01","2022-11-15","","#107c1e","","0","","0","0","",""
"ST14019","Enable clinical logic in USP systems to align with enterprise","in progress","0.7675","0.7751","Provider & Claim Payment+","Lindsay McConville","Operational","2022-09-01","2019-08-30","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14020","Affordability: Improve coordination of benefit capabilities","created","0.0","0.0","Provider & Claim Payment+","Tiffany Hoover","Operational","2022-09-01","","","2022-02-01","2022-09-01","","#107c1e","","0","","0","0","",""
"ST14021","EOB Consolidation for Member","in progress","0.7436","0.6842","Provider & Claim Payment+","Lindsay McConville","Operational","2022-06-20","2022-03-03","","2022-01-01","2022-12-31","","#fce205","","1","","0","0","",""
"ST14022","EOB/PRA Multi-State Expansion","in progress","0.0","0.0","Provider & Claim Payment+","Lindsay McConville","Operational","2022-09-01","","","2022-01-01","2022-12-31","Care Payment","#107c1e","","1","","0","0","",""
"ST14023","Facility Rate Automation","in progress","0.3569","0.4461","Provider & Claim Payment+","Kendra Jones","Operational","2022-05-30","2022-01-11","","2021-09-06","2022-05-30","noProdCapArchNeeded","#107c1e","","0","","0","0","",""
"ST14024","Affordability: savings related clinical parity","created","0.0","0.0","Provider & Claim Payment+","Tiffany Hoover","Operational","2022-08-01","","","2022-03-01","2022-08-01","","#107c1e","","0","","0","0","",""
"ST14026","Affordability: Fraud, Waste and Abuse enablement","in progress","0.9937","0.9832","Provider & Claim Payment+","Tiffany Hoover","Operational","2022-10-01","2021-02-10","","2021-02-10","2022-10-01","Care Payment","#107c1e","","0","","0","0","",""
"ST14028","Level Funded Financial Operations Automation to accommodate business growth","in progress","0.4522","0.4675","Provider & Claim Payment+","Pamela J Occonnel","Operational","2022-10-17","2021-02-25","","2021-01-12","2022-10-17","","#df1a7b","","0","","0","0","","At Risk: Resources"
"ST14032","Member Electronic Payments-Spending Accounts","Will Not Implement","0.0","0.0","Provider & Claim Payment+","Pamela J Occonnel","Operational","2023-12-31","","","2023-01-02","2023-12-31","","#21a2e0","","0","","0","0","","On Hold: Priority"
"ST14033","ASO Banking complete- buildout & add group structure standardization (Replace SIFS)","created","0.0647","0.2174","Provider & Claim Payment+","Pamela J Occonnel","Operational","2023-12-31","2022-01-24","","2022-10-18","2022-12-31","","#107c1e","","0","","0","0","","On Hold: Priority"
"ST14035","Provider Ops Efficiency - Contract Automation, UI and Maintenance","in progress","0.5588","0.5763","Provider & Claim Payment+","Kendra Jones","Operational","2023-01-09","2022-01-11","","2022-01-11","2023-01-09","","#107c1e","","0","","0","0","",""
"ST14036","Automation Performance FI Contract Volume - Search/Contract/WF","in progress","0.5032","0.6065","Provider & Claim Payment+","Kendra Jones","Operational","2023-01-09","2022-01-10","","2022-01-10","2023-01-09","noProdCapArchNeeded","#107c1e","","0","","0","0","",""
"ST14037","WF and Automation - Roster/Quality/Pick","in progress","0.6741","0.6825","Provider & Claim Payment+","Kendra Jones","Operational","2023-01-09","2021-12-23","","2021-12-23","2023-01-09","noProdCapArchNeeded","#107c1e","","0","","0","0","",""
"ST14038","Provider Term Letter Quality and Automation","in progress","1.0","1.0","PCP - Provider Optimization (Cybertron)","Kendra Jones","Cybertron","2023-01-09","2022-01-24","","2022-01-24","2023-01-09","","#107c1e","","0","","0","0","",""
"ST14039","Affordability: Enable savings via UHC pharmacy programs","in progress","0.0","1.0","Provider & Claim Payment+","Janet Marshall","Operational","2022-05-02","2022-04-22","","2021-01-01","2022-09-01","","#107c1e","","0","","0","0","",""
"ST14040","Stop loss BP Enhancements","created","0.5934","0.6667","Provider & Claim Payment+","Pamela J Occonnel","Operational","2022-12-31","2022-04-22","","2022-06-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14043","Texas Prompt Pay","in progress","0.7941","0.766","Provider & Claim Payment+","Lindsay McConville","Operational","2022-07-01","2022-01-04","","2021-07-01","2022-07-01","","#fce205","","1","","0","0","",""
"ST14044","Spending Accounts","Will Not Implement","0.0","0.0","Provider & Claim Payment+","Pamela J Occonnel","Operational","2023-09-01","","","2023-01-01","2023-09-01","","#21a2e0","","0","","0","0","","On Hold: Priority"
"ST14045","Health Statements","in progress","0.0","0.0","Provider & Claim Payment+","Lindsay McConville","Operational","2022-12-31","","","2022-01-01","2022-12-31","Care Payment","#107c1e","","0","","0","0","",""
"ST14046","Accumulators to Support Migration and New Business","in progress","0.9156","0.8974","Provider & Claim Payment+","Lindsay McConville","Operational","2022-07-01","2019-10-23","","2021-10-01","2022-08-01","","#107c1e","","1","","0","0","",""
"ST14047","Provider Experience Parity Digital","in progress","0.6134","0.6207","Provider & Claim Payment+","Kendra Jones","Operational","2022-07-01","2021-08-05","","2021-08-05","2022-07-01","!# Product Benefit Admin.;Find and Price My Care","#107c1e","","0","","0","0","",""
"ST14048","Timely Filing Enhancements","created","0.0","0.0","Provider & Claim Payment+","Lindsay McConville","Operational","2022-08-08","2021-11-15","","2023-01-01","2023-10-01","","#107c1e","","0","","0","0","",""
"ST14049","Cirrus Multi-tenancy","in progress","0.9038","0.9273","Scalability","Brett Borchardt","Operational","2022-08-01","2020-03-23","","2021-01-01","2022-10-17","","#4a1d7e","https://uhgazure.sharepoint.com/:x:/r/teams/FIPolaris-TechOnly/Shared%20Documents/Cirrus%20Scalability/Cirrus%20Scalability%20Critical%20Path.xlsx?d=w8e86f03c4c6a4d18a3f766b86ad2d325&csf=1&web=1&e=1NEXJn","4","","0","0","",""
"ST14050","Benefit & Config: Config Automation & Optimization","in progress","0.9018","0.9355","Benefit and Config","Bridgwater, Svetlana","Horizontal","2022-12-31","2021-10-22","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14051","8/1 LF - <50 Automated Renewals","in progress","0.8455","0.8548","Quote, Install & Bill","Geetha Shrinivasalu","Operational","2022-08-01","2021-08-11","","2022-01-13","2022-12-31","Infrastructure;ForStatusReport","#107c1e","","1","","0","0","",""
"ST14054","Benefit & Config: Configuration Desktop","created","0.0","0.0","Benefit and Config","Bridgwater, Svetlana","Horizontal","2022-12-31","","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14057","Benefit & Config: Certification Engine","created","1.0","1.0","Benefit and Config","Bridgwater, Svetlana","Horizontal","2022-12-31","2022-04-28","2022-06-07","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14059","Benefit & Config: Plan Library Expanded Integration","in progress","0.8077","0.7804","Benefit and Config","Bridgwater, Svetlana","Horizontal","2022-12-31","2021-12-17","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14072","Data Enablement","in progress","0.5939","0.7745","Data, Reporting and Analytics","Shikha Kaushal","Horizontal","2022-12-31","2020-09-22","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14073","Vendor Exchange","in progress","0.0","0.0","Data, Reporting and Analytics","ZAK MOE","Horizontal","2022-12-31","","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14074","Client Reporting","in progress","0.9485","0.9207","Data, Reporting and Analytics","ZAK MOE","Horizontal","2022-12-31","2021-07-14","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14079","Affordability: DDP Q3 Deployment of Lab and Imaging to support provider strategy on savings","in progress","0.6722","0.763","Provider & Claim Payment+","Janet Marshall","Operational","2022-07-01","2021-03-19","","2021-01-01","2022-09-30","noUspProductArchNeeded","#107c1e","","0","","0","0","",""
"ST14085","RX Carve Out - Third Party","in progress","0.4","0.4237","Commercial Medical Product","Lori Maser","Commercial Product","2023-01-01","2022-04-25","","2022-01-01","2023-01-01","","#fce205","","0","","0","0","",""
"ST14086","Virtual Primary Care / OVC 7/1","in progress","0.875","0.75","Commercial Medical Product","Patrick Keran","Commercial Product","2022-07-01","2022-02-21","","2022-01-01","2022-09-01","","#107c1e","","0","","0","0","",""
"ST14087","NavigateNOW for ASO (non- Level Funded)","created","0.0","0.0","Commercial Medical Product","Lori Maser","Commercial Product","2024-01-01","","","2022-11-01","2023-12-31","","#107c1e","","0","","0","0","",""
"ST14088","Navigate Now LF - Fast follow","in progress","1.0","1.0","Commercial Medical Product","Lori Maser","Commercial Product","2022-08-01","2022-05-23","","2022-01-01","2023-01-01","","#107c1e","","0","","0","0","",""
"ST14094","All Savers Level Funded Business (UHOPS) migration - soft launch","in progress","0.4884","0.5325","Data Migration","Chanita","Migration","2022-12-01","2022-01-26","","2022-01-01","2023-01-01","","#fce205","","1","","0","0","",""
"ST14119","Benefit Estimation","created","0.0","0.0","Provider & Claim Payment+","Lindsay McConville","Operational","2023-12-31","","","2023-01-01","2023-12-31","Learn About My Benefits;Care Planning","#107c1e","","0","","0","0","",""
"ST14120","VBR","in progress","0.3865","0.4798","Provider & Claim Payment+","Lindsay McConville","Operational","2023-03-01","2020-03-17","","2022-01-01","2023-03-20","","#fce205","","0","","0","0","",""
"ST14121","Virtual Card Payments","created","0.0","0.0","Provider & Claim Payment+","Pamela J Occonnel","Operational","2023-01-09","","","2022-08-09","2023-01-09","Pay and Finance My Care;Manage Business","#107c1e","","0","","0","0","",""
"ST14123","Enabling Claim Audit to Utilize Claim History","created","0.0","0.0","Provider & Claim Payment+","Lindsay McConville","Operational","2022-12-31","","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14134","Affordability: Enable TPL payments to apply to claims","created","0.0","0.0","Provider & Claim Payment+","Janet Marshall","Operational","2023-06-01","","","2023-01-02","2023-06-01","","#107c1e","","0","","0","0","",""
"ST14152","Structure Harmonization","in progress","0.6571","0.582","Quote, Install & Bill","Klemme, Kelly","Operational","2022-12-01","2021-12-08","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14153","Foundational capabilities to support Install and Fulfillment","in progress","0.2518","0.3378","Quote, Install & Bill","Dave Haas","Operational","2022-12-31","2021-10-22","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14154","Financials","created","0.0","0.0","Quote, Install & Bill","Dave Haas","Operational","2022-12-31","","","2022-01-01","2022-12-31","QIB;QIB Financials","#107c1e","","0","","0","0","",""
"ST14155","ACA Stepwise","in progress","0.6121","0.6359","Quote, Install & Bill","Geetha Shrinivasalu","Operational","2023-12-31","2021-08-24","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14156","Commissions","in progress","0.3346","0.21","Quote, Install & Bill","Dave Haas","Operational","2022-12-31","2021-09-09","","2022-01-01","2022-12-31","QIB;QIB Commissions;noProdCapArchNeeded;noESARequired","#107c1e","","0","","0","0","",""
"ST14157","Billing","in progress","0.3143","0.4105","Quote, Install & Bill","Dave Haas","Operational","2022-12-31","2022-01-04","","2022-01-01","2022-12-31","QIB;QIB Billing","#107c1e","","0","","0","0","",""
"ST14158","EDI Expansion (Enrollment)","in progress","0.3942","0.383","Quote, Install & Bill","Vijaya Mekala","Operational","2022-12-31","2022-02-22","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14159","Regulatory","created","0.99","0.9231","Quote, Install & Bill","Dave Haas","Operational","2022-09-01","2022-02-01","","2022-01-01","2022-08-31","QIB;QIB Regulatory","#107c1e","","0","","0","0","",""
"ST14160","COC","created","0.9493","0.8444","Quote, Install & Bill","Dave Haas","Operational","2022-09-01","2021-10-27","","2022-01-01","2022-08-31","","#107c1e","","0","","0","0","",""
"ST14161","Multiple Bill Groups","created","0.9293","0.9231","Quote, Install & Bill","Dave Haas","Operational","2022-09-01","2021-12-17","","2022-01-01","2022-08-31","noUspProductArchNeeded","#107c1e","","0","","0","0","",""
"ST14162","Cascading Changes","created","0.0915","0.0467","Quote, Install & Bill","Dave Haas","Operational","2022-12-31","2019-02-27","","2022-01-01","2022-01-01","noUspProductArchNeeded","#107c1e","","0","","0","0","",""
"ST14163","COB Automation","created","0.0","0.0","Quote, Install & Bill","Vijaya Mekala","Operational","2022-12-31","","","2022-01-01","2022-12-31","QIB;QIB COB","#107c1e","","0","","0","0","",""
"ST14164","[2023] Stoploss","created","0.0","0.0","Quote, Install & Bill","Dave Haas","Operational","2023-12-31","","","2023-01-01","2023-12-31","","#848689","","0","","0","0","",""
"ST14165","Funding Mechanism","created","0.9118","0.9167","Quote, Install & Bill","Dave Haas","Operational","2022-12-31","2022-03-28","","2022-01-01","2022-12-31","QIB;QIB Funding Mechanism","#107c1e","","0","","0","0","",""
"ST14166","EDI (270/271)","created","0.6737","0.6364","Quote, Install & Bill","Vijaya Mekala","Operational","2022-12-31","2022-01-21","","2022-01-01","2022-10-17","noProdCapArchNeeded;noUspProductArchNeeded","#107c1e","","0","","0","0","",""
"ST14167","PCP Selection Improvements","Complete","1.0","1.0","Quote, Install & Bill","Vijaya Mekala","Operational","2022-12-31","2021-08-10","2022-02-23","2022-01-01","2022-04-01","","#107c1e","","0","","0","0","",""
"ST14168","Cirrus Purge and Archive","created","0.5457","0.7209","Scalability","","Operational","2022-12-01","2020-08-11","","2022-01-01","2022-12-31","","#107c1e","","1","","0","0","",""
"ST14169","ID Card/Fulfillment","created","0.1918","0.2687","Quote, Install & Bill","Dave Haas","Operational","2022-12-31","2022-02-02","","2022-01-01","2022-12-31","","#107c1e","","0","","0","0","",""
"ST14170","Charge Line Code","created","0.0","0.0","Quote, Install & Bill","Dave Haas","Operational","2022-09-01","","","2022-01-01","2022-08-31","","#107c1e","","0","","0","0","",""
"ST14173","Improve Commissions","in progress","0.1594","0.2222","Broker and Employer Experience","Christopher Kraus","Constituent Experience","2022-08-31","2022-01-12","","2022-01-01","2022-09-15","","#107c1e","","0","","0","0","",""
